started,extinguished,counties,latitude,longitude,acresBurned,precipIntensity,precipIntensityMax,precipProbability,dewPoint,humidity,windSpeed,windGust,windBearing,uvIndex,temperatureMin,temperatureMax,cloudCover,visibility,pressure,wildfireIntensity
2015-07-23T16:40:00Z,2015-07-26T10:10:00Z,Modoc,41.29226,-121.172,116,0.0086,0.128425,0.4625,36.1125,0.4025,2.1775,9.7925,205,,44.635,81.275,,,,Low
2015-07-24T23:00:00Z,2015-08-01T21:45:00Z,Humboldt,41.29567,-123.784,158,1.11E-05,0.000178,0.023333,49.86778,0.66,3.55,13.45,170.7778,8.777778,49.96778,82.12444,0.312222,9.161111,1017.022,Low
2015-07-25T14:30:00Z,2015-08-13T10:30:00Z,Madera,37.27972,-119.5,5702,1.05E-05,0.000174,0.014737,46.96632,0.379474,1.928421,10.66211,258.8947,0,62.38105,90.04053,,,,High
2015-07-25T14:37:00Z,2015-08-12T19:15:00Z,Nevada,39.19209,-120.882,2304,3.68E-05,0.000411,0.015789,44.96579,0.362105,2.407368,12.61474,217.1053,9.894737,62.62842,89.25211,0.045263,7.605579,1012.063,Medium
2015-07-28T17:19:00Z,2015-07-31T19:00:00Z,Humboldt,40.1093,-123.774,16,5.00E-05,0.000525,0.0075,48.6825,0.5275,2.1175,12.905,124.25,0,49.9275,98.81,,,,Low
2015-07-29T11:25:00Z,2015-08-03T17:00:00Z,Butte,39.43963,-121.388,400,3.33E-05,0.000333,0.015,48.41667,0.335,4.018333,12.60167,204.5,9.833333,68.98667,97.29167,0.016667,9.835333,1011.617,Medium
2015-07-29T16:30:00Z,2015-08-04T18:00:00Z,Tuolumne,37.823,-120.156,204,0,2.86E-05,0.002857,44.40857,0.305714,2.785714,12.07571,258.1429,10.42857,66.07143,93.21714,0.09,9.952286,,Low
2015-07-29T17:55:00Z,2015-08-01T19:00:00Z,Shasta,40.41511,-122.44,212,0,0,0,41.2425,0.2175,4.4275,13.625,278.5,10,71.395,106.8825,0.0125,9.997,1011.2,Medium
2015-07-30T12:40:00Z,2015-08-05T17:45:00Z,Tulare,36.49845,-118.901,86,2.86E-05,0.000229,0.02,51.50571,0.344286,3.301429,13.59429,187.4286,10.28571,71.88143,96.93143,0,9.899,,Low
2015-07-30T13:36:00Z,2015-08-03T08:55:00Z,Mendocino,39.43301,-123.363,50,0.0001,0.00132,0.168,51.88,0.584,2.376,14.642,289.8,10,53.218,89.924,0.026,9.997,1012.66,Low
2015-08-10T11:44:00Z,2015-08-15T17:30:00Z,Riverside,33.5736,-116.539,543,1.67E-05,0.000583,0.003333,45.40833,0.385,3.843333,15.005,215.1667,10.83333,58.21833,87.62333,0.081667,9.994167,1009.1,Medium
2015-08-13T16:15:00Z,2015-08-18T07:15:00Z,Calaveras,38.052,-120.558,114,0.000167,0.0023,0.046667,44.17167,0.326667,2.628333,11.745,270.3333,9.833333,61.805,96.81167,0.068333,9.997,,Low
2015-08-16T18:13:00Z,2015-08-28T18:15:00Z,San Luis Obispo,35.3477,-120.627,2446,0,6.15E-05,0.006154,54.94923,0.75,4.118462,15.65077,278,9.846154,53.24769,79.23846,0.282308,9.289846,1013.231,High
2015-08-18T18:30:00Z,2015-08-29T07:00:00Z,Humboldt,40.10588,-124.072,146,8.33E-06,0.0001,0.0225,49.43417,0.6775,2.326667,11.20833,189,0,47.36333,84.50417,,,,Low
2015-08-19T14:45:00Z,2015-08-22T18:30:00Z,Alameda,37.3845,-121.373,2700,0,0,0,53.6625,0.6575,5.94,13.9125,230,9.5,56.3,82.5625,0.3225,4.07175,1010.975,High
2015-08-22T17:30:00Z,2015-08-27T15:15:00Z,Lake,38.92576,-122.879,215,1.67E-05,0.000117,0.001667,47.76,0.453333,2.665,15.97333,181.1667,8.5,55.04,89.85,0.315,9.216,1012.95,Low
2015-08-23T12:25:00Z,2015-09-11T15:00:00Z,San Bernardino,34.23,-116.883,55,0.000216,0.003384,0.042105,37.80053,0.436842,2.726842,12.17632,209.9474,9.473684,48.63632,75.58263,0.140526,9.916105,1011.942,Low
2015-08-25T14:08:00Z,2015-08-29T18:45:00Z,Trinity,40.7249,-122.962,128,0,0,0,44.016,0.374,3.438,16.236,143.6,8.6,55.656,91.802,0.114,9.9436,,Low
2015-09-02T14:57:00Z,2015-09-08T19:28:00Z,Lake,55.23,-122,673,,,,,,,,,0,36.03286,49.91429,,,,Medium
2015-09-08T13:23:00Z,2015-09-15T19:15:00Z,Tuolumne,38.04684,-120.302,108,6.25E-05,0.000475,0.0475,35.85875,0.2675,4.42375,14.8225,246.25,8,62.42875,87.10625,0.42375,9.36825,,Low
2015-09-11T14:15:00Z,2015-09-17T19:30:00Z,Butte,39.5218,-121.336,1042,0.001014,0.0063,0.152857,46.02857,0.435714,4.575714,15.55143,152.4286,6.714286,63.22429,84.86286,0.277143,9.153,1010.057,Medium
2015-09-19T15:00:00Z,2015-09-27T18:15:00Z,Monterey,36.36996,-121.59,1086,1.11E-05,0.000211,0.012222,44.38667,0.431111,5.023333,18.63556,254.1111,7.222222,55.46778,86.74444,0.146667,8.993889,1012.8,Medium
2015-10-12T16:00:00Z,2015-10-16T18:00:00Z,San Benito,36.70854,-121.327,670,0.0004,0.00236,0.116,53.116,0.608,3.026,13.37,277.4,5.4,56.908,86.106,0.118,7.111,1015.4,Medium
2015-10-29T05:30:00Z,2015-11-09T12:00:00Z,Santa Barbara,34.4828,-119.632,21,0.000275,0.001683,0.088333,36.84,0.505833,5.773333,22.16417,222.6667,4.416667,48.855,67.41,0.105833,9.839167,1014.65,Low
2016-05-22T15:27:00Z,2016-05-25T18:15:00Z,Monterey,36.38123,-121.201,3876,5.00E-05,0.0011,0.0175,42.0225,0.5575,5.48,20.1325,300.5,9.25,48.9625,70.2425,0.505,6.43175,1017.25,High
2016-05-31T13:48:00Z,2016-06-07T06:45:00Z,San Diego,33.41639,-117.088,70,5.00E-05,0.0004,0.03375,52.67375,0.62625,4.56875,15.01625,205.25,9.625,57.96875,82.26375,0.48875,7.906375,1013.275,Low
2016-06-04T11:40:00Z,2016-06-07T18:15:00Z,Riverside,33.47689,-117.141,139,0,0.00025,0.04,50.865,0.505,4.2325,14.3125,222,10.25,60.1375,88.1075,0.2925,8.2535,1012.925,Low
2016-06-04T14:33:00Z,2016-06-20T08:30:00Z,Monterey,36.01542,-121.25,2520,5.88E-06,5.88E-05,0.011765,44.03059,0.504118,3.744706,17.06235,122.1176,,49.27,83.99471,,,1011.7,Medium
2016-06-17T14:54:00Z,2016-06-21T18:30:00Z,Amador,38.26874,-120.903,210,0,4.00E-05,0.002,46.882,0.46,3.106,12.82,284,10.6,54.572,87.192,0.144,8.0582,,Low
2016-06-19T11:03:00Z,2016-06-30T18:30:00Z,San Diego,32.60729,-116.63,7609,0,0,0,45.07917,0.3375,5.425833,17.37833,257.4167,10.58333,63.4775,92.91583,0.248333,7.794,1012.117,High
2016-06-25T06:30:00Z,2016-07-09T08:30:00Z,Mono,37.97,-119.14,650,0.002373,0.01924,0.096,31.29933,0.308667,4.687333,18.44333,199.4,11.93333,49.706,79.84467,0.087333,9.9424,,Low
2016-06-26T13:10:00Z,2016-06-29T18:30:00Z,Orange,33.57872,-117.774,47,0,0.0001,0.0175,62.98,0.7825,2.0675,7.5925,220,10.75,62.45,81.4925,0.285,8.518,1012.475,Low
2016-06-27T18:00:00Z,2016-06-30T07:00:00Z,Calaveras,38.22017,-120.868,33,0,0,0,49.2275,0.33,2.7625,13.165,257.75,11,60.7275,104.32,0.0025,8.7825,1012.325,Low
2016-06-30T13:32:00Z,2016-07-04T07:45:00Z,Tehama,40.0353,-122.569,464,2.00E-05,0.00048,0.012,49.242,0.354,7.56,16.79,199.2,11,67,92.61,0.066,9.997,1009.66,Medium
2016-07-01T14:05:00Z,2016-07-08T19:00:00Z,Kern,35.20993,-118.723,1785,0,0,0,45.37125,0.275,4.88,15.28875,269.25,11,69.71375,96.40125,0.03875,9.647875,1010.587,High
2016-07-01T17:16:00Z,2016-07-05T07:05:00Z,Fresno,36.0749,-120.452,2944,0,0,0,47.158,0.322,3.8,13.97,294,11,63.43,96.388,0.094,3.9748,1013.12,High
2016-07-02T14:55:00Z,2016-07-08T19:32:00Z,Calaveras,38.02845,-120.612,310,0,0.0001,0.012857,47.82571,0.414286,2.711429,11.43286,282.7143,11,56.52143,91.63143,0.012857,9.997,,Low
2016-07-04T17:15:00Z,2016-07-07T19:00:00Z,Fresno,36.14161,-120.62,145,0,0,0,41.94,0.2925,4.52,15.7025,296.5,,59.7675,92.1875,,,,Low
2016-07-08T22:45:00Z,2016-07-12T07:00:00Z,Shasta,40.36873,-122.729,441,8.00E-05,0.00132,0.024,45.738,0.398,5.902,17.454,257.6,10.2,58.276,88.152,0.144,9.997,1012.92,Medium
2016-07-09T12:04:00Z,2016-07-16T12:00:00Z,Los Angeles,34.36763,-118.572,1109,0.000163,0.001325,0.01375,54.29125,0.53875,4.7425,15.55125,206.875,10.875,60.17875,87.03,0.15375,9.775125,1013.213,Medium
2016-07-12T13:14:00Z,2016-07-16T18:30:00Z,Calaveras,38.08056,-120.814,341,0.00012,0.00214,0.01,45.05,0.35,3.322,10.664,290.8,11,57.852,94.934,0.006,8.7638,1012.08,Medium
2016-07-19T17:16:00Z,2016-07-22T18:15:00Z,Lake,39.0863,-122.789,69,0,0,0,45.0675,0.4575,5.1475,15.805,242.75,10,52.58,83.37,0.065,9.66875,1016.725,Low
2016-07-21T16:06:00Z,2016-07-30T14:15:00Z,San Diego,33.393,-117.351,1245,0,2.00E-05,0.004,58.822,0.552,3.814,13.579,227.9,10.6,67.377,91.3,0.118,8.0519,1014.94,Medium
2016-07-30T16:40:00Z,2016-08-09T18:30:00Z,Fresno,37.01591,-119.505,2241,4.55E-05,0.000245,0.025455,45.58182,0.275455,3.197273,11.96909,262.7273,10,70.12364,98.62182,0.137273,7.845455,1009.264,High
2016-08-02T16:36:00Z,2016-08-12T15:00:00Z,Yolo,38.52513,-122.068,5731,0.000145,0.002218,0.026364,52.01182,0.641818,6.420909,13.55545,232.6364,10,52.15727,84.05091,0.068182,9.949091,1010.8,High
2016-08-04T17:10:00Z,2016-08-07T20:15:00Z,Kern,35.24504,-118.603,100,0,0,0,40.915,0.2525,4.7625,17.0525,299.75,11,67.09,91.4375,0.025,9.468,1009.375,Low
2016-08-07T12:18:00Z,2016-08-16T08:00:00Z,San Bernardino,34.28771,-117.273,8110,0,3.00E-05,0.005,43.517,0.357,4.027,14.052,186.9,10.4,62.287,85.971,0.092,9.057,1010.58,High
2016-08-09T13:08:00Z,2016-08-18T19:00:00Z,Fresno,36.09974,-120.511,7050,0,0,0,43.122,0.284,3.779,13.59,140.7,9.9,60.961,96.217,0.092,7.612,1011.95,High
2016-08-11T14:57:00Z,2016-08-16T08:45:00Z,Humboldt,40.4572,-124.058,23,6.67E-05,0.000717,0.036667,52.95333,0.796667,3.59,11.72333,304.8333,9,51.79167,72.045,0.656667,5.2565,1015.467,Low
2016-08-12T17:23:00Z,2016-08-19T08:30:00Z,Humboldt,40.9878,-123.778,21,0,0,0,50.2025,0.80375,2.26875,10.485,270.625,7.375,45.0875,75.22875,0.8425,4.09675,1014.925,Low
2016-08-13T18:03:00Z,2016-08-26T18:00:00Z,Lake,38.89741,-122.607,3929,0,0,0,47.27429,0.366429,3.262143,12.16286,217.8571,9.071429,63.94857,93.05429,0.479286,8.676714,1012.693,High
2016-08-22T16:03:00Z,2016-09-04T06:55:00Z,Humboldt,41.28486,-123.823,599,6.43E-05,0.001007,0.008571,51.51357,0.7,2.442857,11.37357,293.7857,5.214286,51.21429,77.65643,0.771429,5.899214,1016.786,Low
2016-08-24T14:55:00Z,2016-08-30T06:45:00Z,Siskiyou,41.7813,-122.611,710,0,0,0,34.44143,0.251429,3.957143,13.22286,245.1429,8.142857,56.68571,93.79286,0.03,9.919714,1015.971,Medium
2016-08-26T10:10:00Z,2016-08-29T10:30:00Z,Kern,35.2013,-118.721,518,0,0,0,45.765,0.3375,3.6475,10.855,296.5,9.25,65.08,89.98,0.035,9.62325,1012,Medium
2016-08-26T15:30:00Z,2016-08-30T18:40:00Z,Butte,39.79547,-121.717,88,2.00E-05,0.0002,0.002,47.414,0.4,2.45,8.19,172.2,8.4,60.984,88.114,0.15,9.9338,1013.8,Low
2016-08-28T13:07:00Z,2016-08-31T18:50:00Z,Calaveras,38.1874,-120.638,450,0,0,0,47.745,0.475,2.945,10.2025,291.5,9,54.185,88.0475,0.28,9.997,,Medium
2016-08-31T04:10:00Z,2016-09-05T06:55:00Z,Orange,33.6542,-117.522,150,1.67E-05,0.000233,0.006667,58.67667,0.755,3.376667,13.345,226.6667,9,58.84833,80.90167,0.335,8.676833,1010.8,Low
2016-09-03T14:44:00Z,2016-09-06T18:15:00Z,Fresno,36.84479,-119.345,158,0.0008,0.004225,0.605,42.7625,0.4,2.405,12.0525,233,8,54.3675,86.8025,0.085,7.91675,1008.85,Low
2016-09-05T16:28:00Z,2016-09-12T14:51:00Z,Butte,39.6871,-121.571,850,0,0,0,46.06875,0.35875,3.51375,13.66125,148,7.625,63.51875,89.305,0.08375,9.920875,1012.325,Medium
2016-09-10T14:06:00Z,2016-09-15T09:10:00Z,Mendocino,39.7299,-123.504,50,0,0,0,45.82667,0.555,2.626667,11.79833,204.3333,0,47.27167,87.60667,,,,Low
2016-09-11T11:33:00Z,2016-09-22T07:00:00Z,Lassen,40.3915,-120.785,2575,0.000125,0.001742,0.05,25.7125,0.2925,3.145833,15.60583,198.3333,0,42.41833,78.485,,9.736083,,High
2016-09-11T14:15:00Z,2016-09-14T18:00:00Z,Modoc,41.4657,-120.907,380,0,0,0,23.925,0.2675,6.1275,16.635,150.75,7,42.955,76.38,0.09,9.997,1014.475,Medium
2016-09-13T13:55:00Z,2016-09-17T18:00:00Z,Del Norte,37.75972,-120.03,150,0,0,0,38.126,0.43,5.062,14.818,267,8,48.66,76.844,0.072,9.997,,Low
2016-09-16T23:28:00Z,2016-09-19T18:30:00Z,Butte,39.8851,-121.7,30,0,0,0,41.0225,0.3025,2.1675,7.4,208,6.75,58.94,90.36,0.075,9.9075,1014.125,Low
2016-09-17T13:40:00Z,2016-09-20T18:00:00Z,Nevada,39.20427,-121.059,47,0,0,0,40.5825,0.35,0.8375,7.135,224.25,7,57.0975,88.55,0.0375,9.66775,1013.175,Low
2016-09-22T14:20:00Z,2016-09-27T14:00:00Z,Santa Barbara,34.75134,-120.553,215,0,6.67E-05,0.006667,45.675,0.543333,8.045,19.91667,240.8333,7,55.82333,80.70167,0.17,8.722833,1015.7,Low
2016-09-25T10:43:00Z,2016-09-29T17:00:00Z,Sonoma,38.80017,-122.829,1547,0,0,0,40.632,0.326,3.432,12.632,187.8,6.2,59.704,91.012,0.034,9.9402,1013.82,High
2016-09-26T12:20:00Z,2016-10-04T22:00:00Z,Tuolumne,37.79635,-120.325,1080,1.11E-05,0.000133,0.018889,37.61111,0.388889,2.84,11.06556,220,6.222222,52.70444,81.16111,0.14,9.981333,,Medium
2016-09-26T13:23:00Z,2016-10-06T17:15:00Z,Plumas,39.92,-121.32,248,0.002791,0.031318,0.244545,41.73364,0.53,3.154545,11.23455,159.8182,5.181818,50.98818,80.63545,0.277273,9.910273,,Low
2016-10-11T12:58:00Z,2016-10-20T07:00:00Z,Fresno,36.94536,-119.26,2100,0.00197,0.01397,0.185,42.549,0.499,2.932,11.461,187.1,4.6,54.114,74.415,0.464,9.7098,1015.61,High
2016-10-14T01:28:00Z,2016-10-17T11:45:00Z,El Dorado,38.93449,-120.107,176,0.053625,0.16695,0.65,34.175,0.7175,8.8225,27.1775,208.5,4,38.61,51.25,0.63,6.89975,1010.6,Low
2017-12-21T11:16:00Z,2018-01-09T13:49:00Z,Riverside,33.9885,-117.384,45,5.26E-06,3.16E-05,0.002105,28.61526,0.357368,2.578421,7.559474,166.6316,3,47.97526,73.95263,0.145789,9.183684,1019.142,Low
2017-12-28T20:51:00Z,2018-01-09T13:49:00Z,El Dorado,38.86904,-119.619,80,0.0021,0.012962,0.161538,22.11154,0.529231,3.283846,10.12769,177.9231,2,31.01,52.11308,0.273846,9.790077,1022.623,Low
2019-01-01T14:14:00Z,2019-01-15T10:38:00Z,Humboldt,40.61806,-123.676,30,0.01096,0.033533,0.448667,32.48867,0.810667,4.859333,15.892,126.8667,2,32.44733,46.454,0.445333,8.300867,,Low
2019-04-30T12:20:00Z,2019-05-08T08:47:00Z,Butte,39.83958,-121.957,10,0.000733,0.003178,0.032222,44.73,0.527778,4.936667,15.96,166.8889,6.666667,50.37556,79.56111,0.106667,10,1011.767,Low
2019-04-30T18:37:00Z,2019-05-08T08:47:00Z,Kern,35.65189,-118.925,115,0.000878,0.002633,0.067778,43.70333,0.506667,5.374444,13.2,299.5556,7.555556,52.83333,76.61778,0.227778,10,1011.9,Low
2019-05-01T16:46:00Z,2019-05-08T08:47:00Z,Butte,39.85484,-121.905,50,0.000725,0.0024,0.03875,43.59,0.51375,4.93375,14.6275,128,6.625,50.2225,78.8575,0.12125,10,1012.5,Low
2019-05-03T15:04:00Z,2019-05-08T08:48:00Z,Kern,35.03855,-119.195,172,0.001133,0.004733,0.085,42.34333,0.441667,5.321667,11.32833,338,8,54.58333,82.13167,0.136667,10,1012.117,Low
2019-05-10T14:14:00Z,2019-05-24T14:28:00Z,Placer,39.11536,-120.761,65,0.023707,0.09564,0.559333,40.246,0.725333,3.818,14.75467,174.7333,5.866667,42.828,59.49133,0.532667,8.6692,1011.773,Low
2019-05-13T18:46:00Z,2019-05-19T09:26:00Z,San Diego,32.55757,-116.866,22,0.001443,0.006471,0.148571,51.23,0.728571,5.608571,16.03714,278.5714,8.571429,54.12143,67.52,0.434286,9.978,1014.429,Low
2019-05-18T22:53:00Z,2019-05-24T14:23:00Z,Riverside,33.65024,-116.173,130,0.000743,0.002443,0.108571,42.86857,0.407143,10.23714,19.01,297,8,57.66714,81.14714,0.16,10,1008.686,Low
